2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:12:02.454 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 10.8244 ms
2026-04-05 06:12:02.455 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 2.5323 ms
2026-04-05 06:12:02.457 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 18.0954 ms
2026-04-05 06:12:02.459 +07:00 [INF] HTTP GET /css/site.css responded 200 in 8.6738 ms
2026-04-05 06:12:02.459 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 3.4684 ms
2026-04-05 06:12:03.119 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 179.3707 ms
2026-04-05 06:12:03.345 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 17.2116 ms
2026-04-05 06:12:03.359 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 8.6162 ms
2026-04-05 06:12:03.380 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 3.9549 ms
2026-04-05 06:12:03.399 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 5.6601 ms
2026-04-05 06:12:03.415 +07:00 [INF] HTTP GET /js/site.js responded 200 in 7.4040 ms
2026-04-05 06:12:03.426 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 3.4093 ms
2026-04-05 06:12:03.445 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 5.9018 ms
2026-04-05 06:12:03.454 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 8.3148 ms
2026-04-05 06:12:03.477 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 6.2885 ms
2026-04-05 06:12:03.527 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 2.0209 ms
2026-04-05 06:14:15.457 +07:00 [INF] HTTP GET / responded 200 in 44.2411 ms
2026-04-05 06:14:15.546 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.4695 ms
2026-04-05 06:14:15.547 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 3.0321 ms
2026-04-05 06:14:15.570 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.4058 ms
2026-04-05 06:14:15.572 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.3172 ms
2026-04-05 06:14:15.571 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.2325 ms
2026-04-05 06:14:15.574 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.3798 ms
2026-04-05 06:14:15.590 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 0.4882 ms
2026-04-05 06:14:15.607 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 1.8533 ms
2026-04-05 06:14:15.607 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 1.2883 ms
2026-04-05 06:14:15.608 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.5425 ms
2026-04-05 06:14:15.609 +07:00 [INF] HTTP GET /js/site.js responded 200 in 0.7863 ms
2026-04-05 06:14:15.612 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.3246 ms
2026-04-05 06:14:15.660 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 0.3619 ms
2026-04-05 06:14:15.852 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 0.4775 ms
2026-04-05 06:14:15.853 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 0.4076 ms
2026-04-05 06:14:15.866 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 0.4346 ms
2026-04-05 06:14:15.870 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 0.3290 ms
2026-04-05 06:14:15.872 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 0.2641 ms
2026-04-05 06:14:16.434 +07:00 [INF] HTTP GET /images/LaDao.png responded 200 in 26.4915 ms
2026-04-05 06:18:05.257 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:18:08.663 +07:00 [WRN] Failed to determine the https port for redirect.
2026-04-05 06:18:09.683 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:18:11.031 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:18:11.680 +07:00 [INF] HTTP GET /Tour responded 200 in 2328.6794 ms
2026-04-05 06:18:11.706 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 36.5397 ms
2026-04-05 06:18:11.706 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 36.7487 ms
2026-04-05 06:18:11.705 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 34.7802 ms
2026-04-05 06:18:11.849 +07:00 [INF] HTTP GET /css/site.css responded 200 in 172.1874 ms
2026-04-05 06:18:12.109 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 432.9812 ms
2026-04-05 06:18:12.231 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 153.1563 ms
2026-04-05 06:18:12.235 +07:00 [INF] HTTP GET /js/site.js responded 200 in 18.4233 ms
2026-04-05 06:18:12.238 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 12.5850 ms
2026-04-05 06:18:12.251 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 9.6571 ms
2026-04-05 06:18:12.308 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 6.7637 ms
2026-04-05 06:18:12.285 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 2.3323 ms
2026-04-05 06:18:12.286 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.3224 ms
2026-04-05 06:18:12.305 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 3.7149 ms
2026-04-05 06:18:12.266 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 2.3713 ms
2026-04-05 06:18:12.344 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 2.4226 ms
2026-04-05 06:18:12.361 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 3.3758 ms
2026-04-05 06:18:12.459 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 13.8454 ms
2026-04-05 06:18:15.065 +07:00 [INF] HTTP POST /Account/Logout responded 302 in 337.5020 ms
2026-04-05 06:18:15.718 +07:00 [INF] HTTP GET / responded 200 in 638.0820 ms
2026-04-05 06:18:15.738 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 3.0905 ms
2026-04-05 06:18:15.742 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.9001 ms
2026-04-05 06:18:15.742 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.7917 ms
2026-04-05 06:18:15.744 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 1.1699 ms
2026-04-05 06:18:15.744 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 9.9148 ms
2026-04-05 06:18:15.749 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.9815 ms
2026-04-05 06:18:15.782 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.9196 ms
2026-04-05 06:18:15.794 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 11.4272 ms
2026-04-05 06:18:15.813 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 2.4621 ms
2026-04-05 06:18:15.821 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 1.4399 ms
2026-04-05 06:18:15.846 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 1.1519 ms
2026-04-05 06:18:15.858 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 1.0262 ms
2026-04-05 06:18:15.927 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 20.7383 ms
2026-04-05 06:18:15.927 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 35.9822 ms
2026-04-05 06:18:15.969 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 4.6665 ms
2026-04-05 06:18:15.987 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 4.5351 ms
2026-04-05 06:18:16.026 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 8.0865 ms
2026-04-05 06:18:16.390 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 281.5766 ms
2026-04-05 06:18:16.675 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 1.7739 ms
2026-04-05 06:18:18.660 +07:00 [INF] HTTP GET /Account/Register responded 200 in 178.0007 ms
2026-04-05 06:18:18.685 +07:00 [INF] HTTP GET /css/site.css responded 200 in 6.3173 ms
2026-04-05 06:18:18.697 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 2.9289 ms
2026-04-05 06:18:18.700 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 16.8033 ms
2026-04-05 06:18:18.700 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 21.3976 ms
2026-04-05 06:18:18.700 +07:00 [INF] HTTP GET /js/site.js responded 200 in 15.0051 ms
2026-04-05 06:18:18.702 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 18.4528 ms
2026-04-05 06:18:18.733 +07:00 [INF] HTTP GET /lib/jquery-validation-unobtrusive/dist/jquery.validate.unobtrusive.min.js responded 200 in 3.0350 ms
2026-04-05 06:18:18.755 +07:00 [INF] HTTP GET /lib/jquery-validation/dist/jquery.validate.min.js responded 200 in 5.2592 ms
2026-04-05 06:18:18.853 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 9.5440 ms
2026-04-05 06:18:22.010 +07:00 [INF] HTTP GET /Account/Login responded 200 in 85.3908 ms
2026-04-05 06:18:22.132 +07:00 [INF] HTTP GET /css/site.css responded 200 in 90.8331 ms
2026-04-05 06:18:22.155 +07:00 [INF] HTTP GET /js/site.js responded 200 in 73.8867 ms
2026-04-05 06:18:22.210 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 147.8883 ms
2026-04-05 06:18:22.210 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 64.9204 ms
2026-04-05 06:18:22.229 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 198.7720 ms
2026-04-05 06:18:22.496 +07:00 [INF] HTTP GET /lib/jquery-validation/dist/jquery.validate.min.js responded 200 in 21.0800 ms
2026-04-05 06:18:22.594 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 11.8787 ms
2026-04-05 06:18:23.349 +07:00 [INF] HTTP GET /lib/jquery-validation-unobtrusive/dist/jquery.validate.unobtrusive.min.js responded 200 in 10.4142 ms
2026-04-05 06:18:23.445 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 2.9251 ms
2026-04-05 06:18:30.497 +07:00 [INF] HTTP POST /Account/Login responded 302 in 820.4536 ms
2026-04-05 06:18:32.129 +07:00 [INF] HTTP GET /Admin responded 200 in 1612.5204 ms
2026-04-05 06:18:32.169 +07:00 [INF] HTTP GET /css/site.css responded 200 in 11.1089 ms
2026-04-05 06:18:32.170 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 7.9807 ms
2026-04-05 06:18:32.171 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 10.1485 ms
2026-04-05 06:18:32.172 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 14.3228 ms
2026-04-05 06:18:32.179 +07:00 [INF] HTTP GET /js/site.js responded 200 in 7.5372 ms
2026-04-05 06:18:32.179 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 8.0954 ms
2026-04-05 06:18:38.933 +07:00 [INF] HTTP GET /Admin/Order/Details/13 responded 200 in 198.0247 ms
2026-04-05 06:18:38.959 +07:00 [INF] HTTP GET /css/site.css responded 200 in 9.9731 ms
2026-04-05 06:18:38.961 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 5.2119 ms
2026-04-05 06:18:38.962 +07:00 [INF] HTTP GET /js/site.js responded 200 in 4.8192 ms
2026-04-05 06:18:38.963 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 13.8615 ms
2026-04-05 06:18:38.963 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 7.6334 ms
2026-04-05 06:18:43.005 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 507.0076 ms
2026-04-05 06:18:43.065 +07:00 [INF] HTTP GET /css/site.css responded 200 in 21.2750 ms
2026-04-05 06:18:43.066 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 35.2294 ms
2026-04-05 06:18:43.076 +07:00 [INF] HTTP GET /js/site.js responded 200 in 16.0891 ms
2026-04-05 06:18:43.096 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 43.6223 ms
2026-04-05 06:18:43.100 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 31.9359 ms
2026-04-05 06:18:43.553 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 157.3350 ms
2026-04-05 06:18:43.575 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.3391 ms
2026-04-05 06:18:43.581 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 10.6028 ms
2026-04-05 06:18:43.582 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 6.5422 ms
2026-04-05 06:18:43.582 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.0024 ms
2026-04-05 06:18:43.587 +07:00 [INF] HTTP GET /js/site.js responded 200 in 8.9741 ms
2026-04-05 06:18:45.455 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 110.4813 ms
2026-04-05 06:18:45.482 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.4826 ms
2026-04-05 06:18:45.487 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 10.5070 ms
2026-04-05 06:18:45.489 +07:00 [INF] HTTP GET /js/site.js responded 200 in 5.5212 ms
2026-04-05 06:18:45.490 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.1456 ms
2026-04-05 06:18:45.495 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 11.7947 ms
2026-04-05 06:18:46.729 +07:00 [INF] HTTP GET /Admin/Tour responded 200 in 318.5656 ms
2026-04-05 06:18:46.762 +07:00 [INF] HTTP GET /css/site.css responded 200 in 10.3161 ms
2026-04-05 06:18:46.765 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 10.4511 ms
2026-04-05 06:18:46.767 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 4.4437 ms
2026-04-05 06:18:46.772 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 1.1764 ms
2026-04-05 06:18:46.772 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 1.2473 ms
2026-04-05 06:18:46.773 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 23.3169 ms
2026-04-05 06:18:46.824 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 15.5133 ms
2026-04-05 06:18:47.105 +07:00 [INF] HTTP GET /images/tours/tour_name_82.jpg responded 200 in 148.3192 ms
2026-04-05 06:18:47.114 +07:00 [INF] HTTP GET /images/tours/tour_name_84.jpg responded 200 in 93.8000 ms
2026-04-05 06:18:47.194 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 18.0376 ms
2026-04-05 06:18:47.207 +07:00 [INF] HTTP GET /js/site.js responded 200 in 6.2773 ms
2026-04-05 06:18:47.224 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.5769 ms
2026-04-05 06:18:47.237 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 2.2793 ms
2026-04-05 06:18:47.238 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.8855 ms
2026-04-05 06:18:47.253 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 2.2609 ms
2026-04-05 06:18:47.274 +07:00 [INF] HTTP GET /images/tours/tour_name_85.jpg responded 200 in 16.6442 ms
2026-04-05 06:18:47.278 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 1.2156 ms
2026-04-05 06:18:47.292 +07:00 [INF] HTTP GET /images/tours/tour_name_87.jpg responded 200 in 10.1587 ms
2026-04-05 06:18:47.300 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 1.0075 ms
2026-04-05 06:18:47.319 +07:00 [INF] HTTP GET /images/tours/tour_name_92.jpg responded 200 in 9.4049 ms
2026-04-05 06:18:47.322 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.9829 ms
2026-04-05 06:18:47.333 +07:00 [INF] HTTP GET /images/tours/tour_name_89.jpg responded 200 in 9.2375 ms
2026-04-05 06:18:47.344 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 1.0952 ms
2026-04-05 06:18:47.358 +07:00 [INF] HTTP GET /images/tours/tour_name_90.jpg responded 200 in 8.8342 ms
2026-04-05 06:18:47.377 +07:00 [INF] HTTP GET /images/tours/tour_name_98.jpg responded 200 in 12.5545 ms
2026-04-05 06:18:47.382 +07:00 [INF] HTTP GET /images/tours/tour_name_94.jpg responded 200 in 12.2459 ms
2026-04-05 06:18:47.401 +07:00 [INF] HTTP GET /images/tours/tour_name_1.jpg responded 200 in 12.3321 ms
2026-04-05 06:18:47.404 +07:00 [INF] HTTP GET /images/tours/tour_name_95.jpg responded 200 in 5.4776 ms
2026-04-05 06:18:47.426 +07:00 [INF] HTTP GET /images/tours/tour_name_4.jpg responded 200 in 11.0299 ms
2026-04-05 06:18:47.431 +07:00 [INF] HTTP GET /images/tours/tour_name_97.jpg responded 200 in 10.0371 ms
2026-04-05 06:18:47.452 +07:00 [INF] HTTP GET /images/tours/tour_name_99.jpg responded 200 in 17.6566 ms
2026-04-05 06:18:47.486 +07:00 [INF] HTTP GET /images/tours/tour_name_100.jpg responded 200 in 7.3993 ms
2026-04-05 06:18:47.505 +07:00 [INF] HTTP GET /images/tours/tour_name_2.jpg responded 200 in 9.3661 ms
2026-04-05 06:18:47.542 +07:00 [INF] HTTP GET /images/tours/tour_name_3.jpg responded 200 in 13.8711 ms
2026-04-05 06:18:47.573 +07:00 [INF] HTTP GET /images/tours/tour_name_5.jpg responded 200 in 12.8232 ms
2026-04-05 06:18:47.593 +07:00 [INF] HTTP GET /images/tours/tour_name_6.jpg responded 200 in 12.4969 ms
2026-04-05 06:18:47.602 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 1.7010 ms
2026-04-05 06:18:47.618 +07:00 [INF] HTTP GET /images/tours/tour_name_8.jpg responded 200 in 8.2899 ms
2026-04-05 06:18:47.633 +07:00 [INF] HTTP GET /images/tours/tour_name_9.jpg responded 200 in 10.7233 ms
2026-04-05 06:18:47.648 +07:00 [INF] HTTP GET /images/tours/tour_name_10.jpg responded 200 in 10.1087 ms
2026-04-05 06:18:47.662 +07:00 [INF] HTTP GET /images/tours/tour_name_11.jpg responded 200 in 10.8484 ms
2026-04-05 06:18:47.673 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 2.0808 ms
2026-04-05 06:18:47.883 +07:00 [INF] HTTP GET /images/tours/tour_name_17.jpg responded 200 in 106.7761 ms
2026-04-05 06:18:48.226 +07:00 [INF] HTTP GET /images/tours/tour_name_13.jpg responded 200 in 20.0536 ms
2026-04-05 06:18:48.382 +07:00 [INF] HTTP GET /images/tours/tour_name_14.jpg responded 200 in 123.6604 ms
2026-04-05 06:18:48.506 +07:00 [INF] HTTP GET /images/tours/tour_name_15.jpg responded 200 in 22.2726 ms
2026-04-05 06:18:48.532 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 0.9341 ms
